,brief,classes_name,header,news_url,pubtime
10,当一场雪崩发生时，没有一片雪花是无辜的。 11月30日，ofo小黄车官方微博发布了电影《燃点》的定档预告，在这部影片预告中，ofo创始人戴威谈到：骑车有上坡和下坡，创业也是，上坡的时候很艰难，但你会发现你一直在进步。 据了解，《燃点》启动拍摄的时点在2017年。2017年恰逢共享单车元年，ofo等共,人工智能,否认“人去楼空”和破产重组，ofo年内发13则澄清公,http://www.aihot.net/selfdriving/12627.html,2018-12-05 20:01:04
11,2017年底以来，随着比特币价格达到顶峰，区块链技术的火热亦达到顶峰。于是，无数家区块链技术创业公司兴起，巨大的宣传需要也让无数家区块链媒体随之而生。 然而，进入2018年以来，比特币价格不断下跌，人们对区块链的关注度也大幅下降，整个行业越来越冷，炒作概念的公司早已卷款跑路，留下一些真,人工智能,区块链媒体现状：至少20家停更，大多亏损,http://www.aihot.net/application/12626.html,2018-12-05 20:01:04
12,本月1日，韩国三大通讯运营商（SK Telecom、KT、LG U+）同时宣布在韩国全境开始发射5G（第五代移动通讯）信号，并提供5G商用化服务，成为全球首个提供5G通讯商用化服务的国家。 此前韩国民间智库曾预测，若5G能够在韩国成功运行，到2030年将为韩国创造47.8万亿韩元的经济效果，并大大推进韩国在第四,人工智能,首个5G商用化国家:5G手机明年初上市 消费者期待,http://www.aihot.net/iot/12625.html,2018-12-05 20:01:04
13,胡小姐最近有些发愁，双十一大出血账单已经在路上，双十二又要来了，还有好几样心仪之物想收入囊中。胡小姐平时消费观念很保守，信用卡每月都是按时全额偿还，从来没用过最低还款和信用卡分期，花呗和京东白条只是偶尔尝试，但也是按时还款没用过分期。她在心里盘算来盘算去，十分担心这个月是要,人工智能,"花呗白条信用卡消费大比拼，""超前消费""到底有多",http://www.aihot.net/other/finance/12624.html,2018-12-05 20:01:04
14,12月3日消息，高通表示，恩智浦收购案的截止日期已经超过，交易已经终结。完全聚焦于公司的5G无线的路线图。 2016年10月27日，高通和恩智浦共同宣布，双方董事会一致通过高通收购报价，并签署了最终协议，高通收购恩智浦。总交易金额为470亿美元。 此收购案在经过6个国家审批通过后，最终在2018,人工智能,高通：恩智浦收购案已经终结，将完全聚焦于5G,http://www.aihot.net/iot/12623.html,2018-12-05 20:01:04
15,12月3日消息，据9to5Mac报道，不久前，高通首席执行官史蒂夫&middot;莫伦科普夫(Steve Mollenkopf)因表示高通即将与苹果达成和解而引发关注，暗示双方有可能达成和解。可是现在，苹果的一名律师驳斥了这种说法，称这两家公司之间的纠纷需通过对薄公堂来解决。 据《圣地亚哥联合论坛报》报道，,人工智能,高通CEO放出求和信号？苹果律师坚称要“对薄公堂”,http://www.aihot.net/iot/12622.html,2018-12-05 20:01:04
16,12月3日消息，据The Verge报道，亚马逊可能打算扩大其无人便利店的规模，目前正在更大的门店中进行技术测试。 今年1月份，亚马逊在西雅图开设了第一家无人便利店，之后又在西雅图、芝加哥和旧金山开设了更多门店。这些无人店使用摄像头和软件来检测顾客拣选的产品，并据此收费，这样他们就可以,人工智能,亚马逊正在更大门店测试其无人店技术，或用于超市,http://www.aihot.net/other/finance/12621.html,2018-12-05 20:01:04
17,加密数字货币比特币近期出现大跌。 没有人能预测，去年末还处在单枚近2万美元高位的比特币，在不到一年之后迎来连续断崖式的下跌：一天内，下跌12%；一月内，暴跌42%；一年内，狂跌77%，市值蒸发1.6万亿人民币。截至11月25日，比特币已跌破3500美元关口。币圈上下，哀鸿遍野。与之互为镜像的挖矿圈同样,人工智能,深圳华强北矿机销售“凉了”，二手矿机按废铁处理,http://www.aihot.net/other/finance/12620.html,2018-12-05 20:01:04
18,▲高博 11月29日，中科院研制的超分辨光刻装备通过验收。消息传着传着，就成了谣言&mdash;&mdash;《国产光刻机伟大突破，国产芯片白菜化在即》《突破荷兰技术封锁，弯道超车》《厉害了我的国，新式光刻机将打破芯片荒》&hellip;&hellip; 笔者正好去中科院光电所旁听此次验收会，写了报道，还,人工智能,"媒体：国产22纳米光刻机治不了中国的""芯""病",http://www.aihot.net/hardware/12619.html,2018-12-05 20:01:04
19,据多家媒体报道，摩拜单车的运营主体北京摩拜科技有限公司，11月27日正式完成了股东工商变更，创始人胡玮炜、投资人李斌等人退出。 中新经纬客户端通过天眼查查询发现，美团创始人王兴已成摩拜大股东，持有北京摩拜科技有限公司95%的股份，另外5%的股份由穆荣均持有，不过法人代表依然为胡玮炜,人工智能,摩拜完成股东工商变更：胡玮炜退出，王兴持股95%,http://www.aihot.net/selfdriving/12618.html,2018-12-05 20:01:05
20,万豪国际集团出大事了。本周五晚间，这家著名的酒店集团发布公告称，自家数据库系统遭到黑客入侵，包括姓名、信用卡、邮箱、email和护照号在内的个人数据均被黑客盗走，波及用户数达到令人咋舌的5亿。除了泄露30亿用户信息的雅虎，历史上恐怕没有比万豪数据泄露更严重的事故了。 《华盛顿,人工智能,万豪5亿用户数据遭泄，我们该如何5步自救？,http://www.aihot.net/other/security/12617.html,2018-12-05 20:01:05
21,12月2日消息，据国外媒体报道，在亚马逊网络服务（AWS）为开发人员推出基于ARM的云计算资源之后，基于ARM架构的节能处理器可能会得到更加广泛的应用。 AWS打算向客户出售装载有自己Arm芯片的服务器，还可能将其部分基于云计算的开发者工具转移向Arm芯片。ARM的增长前景或许将超越智能手机等,人工智能,亚马逊押注Arm芯片，英特尔数据中心业务倍感压力,http://www.aihot.net/other/cloud/12616.html,2018-12-05 20:01:05
22,近日，E Ink 在日本发布了一款名为「JustWrite」的电子纸 ，配上触控笔，你就能像平时写字一样在上面写写画画。这款产品最大卖点在于「接近 0 滞后」，大家可以从下图感受一下： 据 The Verge 介绍，这款电子纸之所以能够缩短滞后，在于屏幕由触控笔来驱动，而不是从前的 TFT 背板。所以，以后的,人工智能,这款能写字的电子屏，可能就是你未来笔记本的样子,http://www.aihot.net/hardware/12615.html,2018-12-05 20:01:05
23,苹果与高通的纷争尚未结束，但我们应该能在明年得到一个结果了。 近日，美国联邦法院已经确定，苹果与高通的专利诉讼案将会在2019年4月15日进行开庭审理，另外据《圣地亚哥联合论坛报》报道称，苹果的律师已经驳回了与高通达成和解的可能性。 上个月29日，高通CEO史蒂夫&middot;莫伦科夫（Ste,人工智能,苹果拒绝与高通和解，iPhone只能用英特尔基带了?,http://www.aihot.net/iot/12614.html,2018-12-05 20:01:05
24,11月30日晚间，微信官方账号微信派发布消息称：即日起，暂停漂流瓶功能相关服务，包括微信漂流瓶和QQ邮箱漂流瓶。 暂停漂流瓶的原因是：经用户投诉与媒体报道，我们发现仍然存在用户利用漂流瓶等功能发布色情内容或色情招嫖广告的情况。对此，微信团队进行了专项清理，并将暂时下线微信漂流瓶和Q,人工智能,上线8年，腾讯为何现在暂停“漂流瓶”？,http://www.aihot.net/application/12613.html,2018-12-05 20:01:05
25,12月1日消息，据财联社报道，摩拜单车的运营主体北京摩拜科技有限公司，11月27日正式完成了股东工商变更，创始人胡玮炜、投资人李斌等人退出，美团创始人王兴成大股东，持有北京摩拜科技95%的股份，另外5%的股份由穆荣均持有。,人工智能,摩拜完成股东工商变更，胡玮炜李斌等人均退出,http://www.aihot.net/selfdriving/12612.html,2018-12-05 20:01:05
26,12月1日消息，CNBC网站最近发表文章称，中国在全球科技竞争中之所以拥有数据，是因为中国人口众多，而且更愿意分享数据，这为中国科技企业带来了海量数据，有利于它们开发尖端金融技术和人工智能（AI）等最新技术。 文章主要内容如下： 中国拥有14亿多人口，占世界人口的五分之一，是美国人口的四倍。,人工智能,外媒：中国科技竞争的优势来自于海量数据,http://www.aihot.net/other/cloud/12611.html,2018-12-05 20:01:05
27,财联社12月1日讯，CME比特币期货BTC 1月合约收跌245美元或约5.9%，报3930美元，11月26日以3605美元创即月合约收盘记录最低，据统计，本周累跌约5.87%，11月份累跌约37.07%。CBOE比特币期货XBT 1月合约收跌160美元或超5.9%，报3935美元，11月26日也以3647.50美元创即月合约收盘纪录最低，本周累跌约6,人工智能,比特币期货11月跌超37%，收于4000美元整数位下方,http://www.aihot.net/other/finance/12610.html,2018-12-05 20:01:05
28,与 2014、2015 年相比，近几年推出可穿戴设备的厂商少了很多，不过，这并不代表着这一片领域已经失去了「曙光」。 近日，调研机构 Gartner 的一项新预测表明，2019 年全球可穿戴设备的出货量将达到 2.25 亿，相比于 2018 年增长了 25.8%，该公司预计明年消费者将在可穿戴设备上花费约 460 亿美,人工智能,4年后，智能手表的主导地位将被AirPods这类产品取,http://www.aihot.net/iot/12609.html,2018-12-05 20:01:05
29,今日，万豪国际集团官方微博发布声明称，旗下喜达屋酒店的一个客房预订数据库被黑客入侵，五亿用户信息或已经外泄。这可能会成为仅次于去年雅虎30亿用户信息泄露后，历史上第二大公司用户泄露事件。 从万豪酒店向美国监管机构提交的声明中我们得知，在9月10日或之前，就已经检测到有未经许可,人工智能,万豪酒店宣称数据库被入侵，5亿用户私密信息或外泄,http://www.aihot.net/other/security/12608.html,2018-12-05 20:01:05
