,brief,classes_name,header,news_url,pubtime
0,尽管 Apple Watch 最初销售缓慢，但这款可穿戴设备目前已成为全球最受欢迎的智能手表品牌。 苹果首席设计官乔纳森&middot;伊夫最近接受采访时表示，他认为 Apple Watch 不仅仅是一款手表，而且对这款可穿戴设备真正感到自豪，并表示苹果公司有责任研究其产品如何影响世界。 尽管 Apple,人工智能,乔纳森:Apple Watch是一台非常强大的电脑,http://www.aihot.net/iot/12126.html,2018-10-23 19:58:15
1,虽然本周三星宣布7nm LPP量产，且还导入了EUV光刻技术，但事实上，基于台积电7nm打造的苹果A12芯片、华为麒麟980等都已经商用，三星7nm的成品仍旧是个未知数，保守来说，或许要等到明年的新Exynos SoC和骁龙5G基带面世了。 台积电CEO魏哲家表示，预计今年四季度，7nm晶圆的营收将占到总营收的超,人工智能,今年将有50多款芯片由台积电7nm代工：骁龙SoC在内,http://www.aihot.net/hardware/12125.html,2018-10-23 19:58:15
2,10月19日消息，随着2018年接近结尾，全世界的手机厂商都意识到已经无法忽视中国智能手机硬件的不断发展。从最高级的相机阵列和超高速充电，到屏下指纹以及弹出摄像头避免刘海屏设计的理念。在这一年中，苹果，三星和谷歌都推出了自己的新款旗舰手机，而像OPPO Find X，华为P20 Pro和vivo Nex这,人工智能,外媒看国产手机：硬件创新犀利 软件却很本土化,http://www.aihot.net/iot/12124.html,2018-10-23 19:58:16
3,10月20日消息，据国外媒体报道，一位知情人士当地时间周五表示，按照一项全新的授权制度，Alphabet旗下谷歌公司将向使用其应用的硬件公司的每台设备收取最高达40美元的费用。这项新的授权制度取代了欧盟今年认为不利于竞争的老的许可体系。 该公司当地时间周二宣布，对于在欧洲经济区（EEA）推,人工智能,安卓收费要多少钱？每台设备最多40美元一般20美元,http://www.aihot.net/application/12123.html,2018-10-23 19:58:16
4,10月的手机行业一改低调，华为、诺基亚、联想等扎堆发布新品。 回归中国市场22个月的诺基亚，发布了第24款手机&mdash;&mdash;X7，主打蔡司认证镜头和AI拍照技术，被富士康接盘后的诺基亚在努力寻找昔日荣耀。 联想也一口气发布了三款AI四摄拍照手机。 10月16日，华为发布了Mate20系列手,人工智能,华为新机最高价超1.5万，iPhone Xs却已跌破发行价,http://www.aihot.net/iot/12122.html,2018-10-23 19:58:16
5,天猫双11将发放超过100亿的购物津贴与红包 双11的启动时间越来越早，还未到11月，昨天阿里、京东两大电商都宣布开启今年的双11活动。今年是阿里天猫双11的第10年，线上线下联动的生态效应是其最大亮点，天猫将集聚超过18万个品牌，除了在线交易，还将有全国各大城市的20万家新零售门店全方位,人工智能,阿里京东皆称双11放弃套路：简单直接给消费者实惠,http://www.aihot.net/other/finance/12121.html,2018-10-23 19:58:16
6,从谷歌离职回归斯坦福大学的AI专家李飞飞宣布了自己新的动向。 李飞飞在社交网络发布了此项进展：斯坦福大学今天正式宣布启动以人为本人工智能项目，目标是创建以人为本人工智能研究院(Stanford Human-Centered AI Institute (HAI))。这是学校从校长到几十位教授一年多以来的共同努,人工智能,李飞飞新动向：担任斯坦福以人为本AI研究院院长,http://www.aihot.net/application/12120.html,2018-10-23 19:58:16
7,| 智能手机行业已经进入转折点 手机是承载人类数字化生活于工作最重要的设备，更是近20年来对人类社会改变最大的工具。移动互联网的蓬勃发展，让手机从单纯的通信工具成为人们生活和工作的入口。未来手机不仅将成为我们身体的延伸，更将帮助人们简化生活、分担工作，成为人类的个人智能,人工智能,AI手机报告：AI视觉给手机带来三大新应用方向,http://www.aihot.net/iot/12119.html,2018-10-23 19:58:16
8,今天是10月20日，距下个元旦节还有73天，而对于部分海外代购来说，这可能是他们从业的最后73天。 因为上个月，《中华人民共和国电子商务法》已正式发布，将于明年1月1日起施行。《电商法》将对代购、微商等的电子商务经营者加强监管，从业者必须进行登记以及依法纳税。这意味着，准入门槛将会,人工智能,《电商法》1月1日施行，留给人肉代购的时间不多了,http://www.aihot.net/other/finance/12118.html,2018-10-23 19:58:16
9,iPhone XR 如期上市了，但它的出现让我很失落。LCD 屏幕或双卡都是它明显的优点，但它有一个我无法接受的缺点，一个今后恐怕成为 iPhone 最大遗憾的缺点。 iPhone XR 不支持 3D Touch 了，或许明年的新 iPhone 也不再支持。 3D Touch 才 3 岁 2015 年的苹果秋季发布会，iPhone 6s 诞生。,人工智能,被iPhone XR抛弃的3D Touch，恐怕是最被低估的划时代创新,http://www.aihot.net/hardware/12117.html,2018-10-23 19:58:16
10,10月20日消息，据国外媒体报道，美国投资银行Wedbush Securities分析师丹&middot;艾夫斯(Dan Ives)表示，来自中国市场强劲的需求和苹果自身不断增长的服务业务，是将苹果公司推向1.5万亿美元市值美好大道的至关重要因素。 艾夫斯开始将苹果纳入研究范围，给予该公司股票路赢大盘（ outperfor,人工智能,“果粉”分析师：看好苹果在华前景，市值能破1.5万亿美元,http://www.aihot.net/iot/12116.html,2018-10-23 19:58:16
11,新华社旧金山10月19日电（记者 吴晓凌 谭晶晶）针对美国《彭博商业周刊》所谓中国在一些美国科技产品中植入恶意芯片的报道，苹果公司首席执行官蒂姆&middot;库克公开表态说，彭博报道失实，应予撤稿。这是苹果公司首次对该报道公开提出撤稿要求。 库克在美国嗡嗡喂新闻网站19日发表的专访,人工智能,苹果CEO库克要求彭博撤回恶意芯片报道：完全失实,http://www.aihot.net/other/security/12115.html,2018-10-23 19:58:16
