,brief,classes_name,header,news_url,pubtime
0,▲微软Surface耳机 10月7日消息，国外媒体The Verge撰文指出，耳机大战已然打响，微软新发布的Surface耳机是第一枪。下一波即将到来的技术变革浪潮有望出现于耳机行业。 科技行业素以定义下一个热门技术而著称。今年以来，我越来越相信，下一波即将到来的技术变革浪潮不会是电动自动驾驶,人工智能,微软谷歌苹果耳机大战：整合语音助手，你会买吗,http://www.aihot.net/iot/11924.html,2018-10-07 20:02:01
1,中美科技界正在上演年度最大的荒诞剧，涉事的彭博社与苹果、亚马逊等公司公开对质吵得火热，而受其影响的中美科技股哀嚎遍野。 10月4日，美国《彭博商业周刊》发表封面深度报道：中国特殊部门利用美国技术供应链中的漏洞，将米粒大小的微型间谍芯片偷偷嵌入主板，渗透到近30家美国公司的计算,人工智能,中国间谍芯片渗透美国公司？四大疑点违背常识,http://www.aihot.net/other/security/11923.html,2018-10-07 20:02:01
2,参考消息网10月6日报道外媒称，美国《彭博商业周刊》10月4日上午报道称，中国在一次大胆的行动中秘密将监控微芯片植入了苹果和亚马逊等大型科技公司使用的服务器，此举可能会进一步加剧美国与其电子零部件和产品主要来源地之间的贸易紧张关系。 据美国《华盛顿邮报》网站10月4日报道，这,人工智能,被中国植入监控微芯片？苹果亚马逊指彭博报道失实,http://www.aihot.net/hardware/11922.html,2018-10-07 20:02:01
3,10月7日消息，俄罗斯和印度已经达成协议共同探索里程碑式的太空项目。新德里也请求莫斯科与其合作完成印度的首个载人太空任务，这个任务计划在2022年发射升空。 俄罗斯太空总署负责人Dmitry Rogozin透漏称，这份合作协议是在周五签订的，协议的内容涉及一个载人太空项目和导航系统的合作,人工智能,"印度将做""国产GPS""系统和载人航天，俄罗斯帮忙",http://www.aihot.net/hardware/11921.html,2018-10-07 20:02:01
4,IT之家10月7日消息据外媒报道，早在2017年2月，也就是苹果推出iPhone X的七个月前，分析师郭明錤(Ming-Chi Kuo)就表示，当时被曝出是iPhone 8的前置摄像头将是革命性的东西。事实证明，郭明錤是正确的。 直到iPhone X的发布，大家才知道了分析师郭明錤说的革命性的东西，指的就是TrueDepth相机,人工智能,外媒：苹果Face ID的成功，有望引起3D传感元件需求热潮,http://www.aihot.net/application/11920.html,2018-10-07 20:02:01
5,10月7日消息，据路透社接触到的一份文件，美国国家公路交通安全管理局(NHTSA)正计划修订有关自动驾驶的交通安全规则，原规则禁止没有方向盘、踏板和后视镜等设备的完全自动驾驶汽车上路。 ▲2018年9月24日，美国交通部部长赵小兰（Elaine Chao）在美国纽约曼哈顿举行的Concordia峰会上发表讲,人工智能,美国计划修订无人车交规：无方向盘车还不能上路,http://www.aihot.net/selfdriving/11919.html,2018-10-07 20:02:01
6,IT之家10月7日消息现在距离谷歌的新品发布会仅有几天之遥，但是关于新Pixel手机的爆料仍未因此停止。日前Pixel 3系列的售价信息在Reddit上曝光了，手机的评测甚至还在一家中国香港媒体放出。 今日外媒MySmartPrice又曝光了PixelSlate的最新渲染图。这是一款二合一平板设备，搭载Chrome,人工智能,发布会还没开，谷歌Pixel Slate二合一平板再遭曝光,http://www.aihot.net/iot/11918.html,2018-10-07 20:02:01
7,外媒VideoCardZ就率先放出了第九代Core i9的包装盒，居然不再是一个方盒子，而是正十二面体，Intel设计了个球？ 最近PC DIY日子可不平静呀，NVIDIA先是推出了以光线追踪为最大卖点的RTX 20系列图灵显卡，再过不久Intel也要发布第九代Core处理器，真让玩家的钱包滴血呀。本次发布的第九代Core处,人工智能,CPU包装玩坏了，Intel第九代Core I9包装盒居然是正十二面体,http://www.aihot.net/hardware/11917.html,2018-10-07 20:02:01
8,谷歌将于 10 月 9 日在纽约举行主题为谷歌制造（Made By Google）的硬件发布会，届时将有包括 Pixel 3 和 Pixel 3 XL 智能手机在内的一系列新产品公之于众。 Pixel 3/Pixel 3 XL 虽然谷歌尚未正式宣布其即将上市的任何设备，但大量传闻和泄图已经展示了我们期望的 Pixel 3 和 Pixel 3 X,人工智能,10.9谷歌制造前瞻：没有秘密的Pixel 3及配角们,http://www.aihot.net/iot/11916.html,2018-10-07 20:02:01
9,IT之家10月6日消息上个月，华为和苹果推出了他们的新旗舰芯片，Apple A12 Bionic搭载在了最新的iPhoneXS，iPhone XS Max和iPhone XR中，麒麟980将搭载在华为Mate 20和Mate 20 Pro中。随着Galaxy S10和Galaxy S10 Plus智能手机即将推出，高通和三星的新旗舰芯片将很快亮相。 最近，高通骁龙81,人工智能,前员工简历泄密：三星Exynos 9820将搭载第二代NPU,http://www.aihot.net/iot/11915.html,2018-10-07 20:02:02
10,IT之家10月6日消息HTC刚刚发布了2018年9月的未经审计的收入报告，正如预期的那样，这家总部位于台湾的公司绝对没有出现转机的迹象。 财报显示，HTC在2018年9月的收入达到了4064万美元，这个数字比前一个月下降了9.57%，当时HTC报告收入为4521万美元，而且同比下降了80.71%，这也是该公司有史以,人工智能,9月收入下降超过80％，HTC再次创下新低,http://www.aihot.net/iot/11914.html,2018-10-07 20:02:02
11,AnandTech 对苹果新设备的深入研究包括了关于新款 A12 仿生芯片真正强大的新细节。 AnandTech 今天发布了对 iPhone XS 和 iPhone XS Max 的评测。他们对苹果新设备的深入研究包括了关于新款 A12 仿生芯片真正强大的新细节。 在安德烈&middot;弗鲁穆萨努(Andrei Frumusanu)为 An,人工智能,A12比苹果宣称的更强大：性能提升近40%,http://www.aihot.net/hardware/11913.html,2018-10-07 20:02:02
